#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1427904 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3844, tid=20104
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Victor\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600GT with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Dec 15 11:19:40 2025 Hora oficial do Brasil elapsed time: 2419.566152 seconds (0d 0h 40m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000276bacdbe50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20104, stack(0x000000a1aa700000,0x000000a1aa800000)]


Current CompileTask:
C2:2419566 61734       4       com.android.tools.r8.internal.RY::b (658 bytes)

Stack: [0x000000a1aa700000,0x000000a1aa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000276aff62a90, 0x00000276a3c50a80, 0x00000276b0e21d30, 0x00000276a3c53810,
0x00000276b0e20e00, 0x00000276a3c50570, 0x00000276b0e208f0, 0x00000276a3c50f90,
0x00000276b0e22c60, 0x00000276a3c51ec0, 0x00000276b0e203e0, 0x00000276a3c514a0,
0x00000276aee9cde0, 0x00000276b0e22750, 0x00000276b0e23680, 0x00000276b01e50f0,
0x00000276b0e83960, 0x00000276b0e815f0, 0x00000276b0e81b00, 0x00000276b0e83450,
0x00000276b0e801b0, 0x00000276b0e810e0, 0x00000276b0e82520, 0x00000276b0e806c0,
0x00000276b0e80bd0, 0x00000276b0e82010, 0x00000276b0227ee0, 0x00000276b0226080,
0x00000276b0226aa0, 0x00000276b02274c0, 0x00000276b0226fb0, 0x00000276b0224c40,
0x00000276b02279d0, 0x00000276b0226590, 0x00000276b02283f0, 0x00000276b0225150,
0x00000276ad1193e0, 0x00000276ad117fa0, 0x00000276ad1198f0, 0x00000276ad119e00,
0x00000276ad1189c0, 0x00000276ad11a310, 0x00000276ad11ad30, 0x00000276ad11b240,
0x00000276ad11a820, 0x00000276ad11b750, 0x00000276ad118ed0, 0x00000276aef39c40,
0x00000276b0e22240, 0x00000276b06d0150, 0x00000276a3c53300, 0x00000276aea90e40,
0x00000276aea8e5c0, 0x00000276b01e0500, 0x00000276aef3a150, 0x00000276ad00bdf0,
0x00000276ad009f90, 0x00000276aee9d2f0, 0x00000276a3c519b0, 0x00000276aee9e730,
0x00000276a3c523d0, 0x00000276b06cf220, 0x00000276ad00c810, 0x00000276ad6cfe40,
0x00000276b02d54b0, 0x00000276b11315b0, 0x00000276b1130170, 0x00000276b112f750,
0x00000276b01e37a0, 0x00000276b06cc9a0, 0x00000276b06cf730, 0x00000276a3c528e0,
0x00000276ad00a9b0, 0x00000276aee9ec40, 0x00000276b02d7310, 0x00000276b01e3cb0,
0x00000276aef39220, 0x00000276ad009060, 0x00000276ad009570, 0x00000276ad00aec0,
0x00000276b6631830, 0x00000276ad77c970, 0x00000276ad77f700, 0x00000276aea90930,
0x00000276b1131ac0, 0x00000276b1130b90, 0x00000276ad77d390, 0x00000276ad77ce80,
0x00000276ad77bf50, 0x00000276a3c52df0, 0x00000276aef3ab70, 0x00000276b06cceb0,
0x00000276b06cd3c0, 0x00000276b72a05c0, 0x00000276b72a0fe0, 0x00000276ad77d8a0,
0x00000276b662fee0, 0x00000276b6632760, 0x00000276b01e1430, 0x00000276ad89e1c0,
0x00000276b0ed5760, 0x00000276aea91350, 0x00000276b112e310, 0x00000276aef37de0,
0x00000276b112e820, 0x00000276b0ed4d40, 0x00000276b06ce2f0, 0x00000276b06cdde0,
0x00000276b06ce800, 0x00000276b06ced10, 0x00000276ad344480, 0x00000276ad347210,
0x00000276ad3458c0, 0x00000276ad344990, 0x00000276ad344ea0, 0x00000276ad3453b0,
0x00000276ad3467f0, 0x00000276b76a7d70, 0x00000276b6630e10, 0x00000276ad00b3d0,
0x00000276b08962e0, 0x00000276b0893f70, 0x00000276afc44d90, 0x00000276afc452a0,
0x00000276b08967f0, 0x00000276b90cb2f0, 0x00000276b90ce080, 0x00000276b6631320,
0x00000276aea8fa00, 0x00000276b90cd660, 0x00000276aea91860, 0x00000276b6632250,
0x00000276b01e8db0, 0x00000276b90ccc40, 0x00000276aef382f0, 0x00000276b90cdb70,
0x00000276b0ed29d0, 0x00000276b6630900, 0x00000276aea8e0b0, 0x00000276b90cd150,
0x00000276bacdbe50, 0x00000276bacdc8f0
}

Java Threads: ( => current thread )
  0x00000276c6711c00 JavaThread "main" [_thread_blocked, id=8476, stack(0x000000a198f00000,0x000000a199000000)]
  0x00000276e4da3080 JavaThread "Reference Handler" daemon [_thread_blocked, id=3900, stack(0x000000a199600000,0x000000a199700000)]
  0x00000276e4da3d00 JavaThread "Finalizer" daemon [_thread_blocked, id=16024, stack(0x000000a199700000,0x000000a199800000)]
  0x00000276e4dbaa10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3892, stack(0x000000a199800000,0x000000a199900000)]
  0x00000276e4dbc3e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16428, stack(0x000000a199900000,0x000000a199a00000)]
  0x00000276e4dbcda0 JavaThread "Service Thread" daemon [_thread_blocked, id=3848, stack(0x000000a199a00000,0x000000a199b00000)]
  0x00000276e4dbd760 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3896, stack(0x000000a199b00000,0x000000a199c00000)]
  0x000002769f134b80 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3832, stack(0x000000a199c00000,0x000000a199d00000)]
  0x000002769f13d590 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11144, stack(0x000000a199d00000,0x000000a199e00000)]
  0x000002769f14a780 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17312, stack(0x000000a199e00000,0x000000a199f00000)]
  0x000002769f1fb9a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14208, stack(0x000000a199f00000,0x000000a19a000000)]
  0x000002769f2e8030 JavaThread "Notification Thread" daemon [_thread_blocked, id=15752, stack(0x000000a19a000000,0x000000a19a100000)]
  0x00000276a0b2ad00 JavaThread "Daemon health stats" [_thread_blocked, id=5184, stack(0x000000a19a800000,0x000000a19a900000)]
  0x00000276a114e170 JavaThread "Incoming local TCP Connector on port 61785" [_thread_in_native, id=14344, stack(0x000000a19a900000,0x000000a19aa00000)]
  0x000002769fea70e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17088, stack(0x000000a19aa00000,0x000000a19ab00000)]
  0x00000276a106ebf0 JavaThread "Cache worker for journal cache (C:\Users\Victor\.gradle\caches\journal-1)" [_thread_blocked, id=6172, stack(0x000000a19a300000,0x000000a19a400000)]
  0x00000276a10723a0 JavaThread "File lock request listener" [_thread_in_native, id=15704, stack(0x000000a19b200000,0x000000a19b300000)]
  0x00000276a10732d0 JavaThread "Cache worker for file hash cache (C:\Users\Victor\.gradle\caches\8.14.3\fileHashes)" [_thread_blocked, id=17092, stack(0x000000a19b300000,0x000000a19b400000)]
  0x00000276a1070540 JavaThread "File watcher server" daemon [_thread_in_native, id=16152, stack(0x000000a19be00000,0x000000a19bf00000)]
  0x00000276a1070030 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16176, stack(0x000000a19bf00000,0x000000a19c000000)]
  0x00000276a1075130 JavaThread "jar transforms" [_thread_blocked, id=17196, stack(0x000000a19c000000,0x000000a19c100000)]
  0x00000276a10737e0 JavaThread "Cache worker for file content cache (C:\Users\Victor\.gradle\caches\8.14.3\fileContent)" [_thread_blocked, id=13868, stack(0x000000a19c200000,0x000000a19c300000)]
  0x00000276a1cb32c0 JavaThread "Memory manager" [_thread_blocked, id=16500, stack(0x000000a19f300000,0x000000a19f400000)]
  0x00000276a60f7400 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8968, stack(0x000000a1a6300000,0x000000a1a6400000)]
  0x00000276a60f8840 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15632, stack(0x000000a1a6800000,0x000000a1a6900000)]
  0x00000276a60f1df0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14232, stack(0x000000a1a6d00000,0x000000a1a6e00000)]
  0x000002769f309c10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15608, stack(0x000000a1a6f00000,0x000000a1a7000000)]
  0x000002769f30a120 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1712, stack(0x000000a1a7000000,0x000000a1a7100000)]
  0x000002769f30ab40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16228, stack(0x000000a1a7200000,0x000000a1a7300000)]
  0x000002769f306970 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15312, stack(0x000000a1a7300000,0x000000a1a7400000)]
  0x000002769f30b560 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15776, stack(0x000000a1a7400000,0x000000a1a7500000)]
  0x000002769f30ba70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13344, stack(0x000000a1a7500000,0x000000a1a7600000)]
  0x000002769f30e800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9992, stack(0x000000a1a7600000,0x000000a1a7700000)]
  0x000002769f30bf80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13904, stack(0x000000a1a7700000,0x000000a1a7800000)]
  0x00000276ad77c460 JavaThread "Daemon Thread 4" [_thread_blocked, id=16328, stack(0x000000a198c00000,0x000000a198d00000)]
  0x00000276ad6d0860 JavaThread "Handler for socket connection from /127.0.0.1:61785 to /127.0.0.1:63374" [_thread_in_native, id=17788, stack(0x000000a198d00000,0x000000a198e00000)]
  0x00000276ad6d1280 JavaThread "Cancel handler" [_thread_blocked, id=15324, stack(0x000000a198e00000,0x000000a198f00000)]
  0x00000276b0a98e00 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=15964, stack(0x000000a19a200000,0x000000a19a300000)]
  0x00000276b106dd90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61785 to /127.0.0.1:63374" [_thread_blocked, id=17548, stack(0x000000a19ab00000,0x000000a19ac00000)]
  0x00000276b106f1d0 JavaThread "Stdin handler" [_thread_blocked, id=16836, stack(0x000000a19ac00000,0x000000a19ad00000)]
  0x00000276ad6cf930 JavaThread "Daemon client event forwarder" [_thread_blocked, id=16056, stack(0x000000a19ad00000,0x000000a19ae00000)]
  0x00000276ad6d0350 JavaThread "Cache worker for file hash cache (C:\Users\Victor\Documents\Freela\parceladiaria\android\.gradle\8.14.3\fileHashes)" [_thread_blocked, id=13820, stack(0x000000a19ae00000,0x000000a19af00000)]
  0x00000276af6f3e10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Victor\Documents\Freela\parceladiaria\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=3316, stack(0x000000a19af00000,0x000000a19b000000)]
  0x00000276af6f4320 JavaThread "Cache worker for checksums cache (C:\Users\Victor\Documents\Freela\parceladiaria\android\.gradle\8.14.3\checksums)" [_thread_blocked, id=6916, stack(0x000000a19b000000,0x000000a19b100000)]
  0x00000276af6f1590 JavaThread "Exec process Thread 47" [_thread_blocked, id=8856, stack(0x000000a19b100000,0x000000a19b200000)]
  0x00000276b106e2a0 JavaThread "Exec process Thread 48" [_thread_blocked, id=2036, stack(0x000000a19b400000,0x000000a19b500000)]
  0x00000276b106f6e0 JavaThread "Exec process Thread 49" [_thread_blocked, id=17840, stack(0x000000a19b500000,0x000000a19b600000)]
  0x00000276af6f4830 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Victor\.gradle\caches\8.14.3\md-supplier)" [_thread_blocked, id=8888, stack(0x000000a19b600000,0x000000a19b700000)]
  0x00000276af6f1080 JavaThread "Cache worker for cache directory md-rule (C:\Users\Victor\.gradle\caches\8.14.3\md-rule)" [_thread_blocked, id=9808, stack(0x000000a19c100000,0x000000a19c200000)]
  0x00000276af6f33f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=3932, stack(0x000000a19c300000,0x000000a19c400000)]
  0x00000276af6f1aa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=12092, stack(0x000000a19c400000,0x000000a19c500000)]
  0x00000276af6f1fb0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4396, stack(0x000000a19c500000,0x000000a19c600000)]
  0x00000276af6f3900 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17192, stack(0x000000a19c600000,0x000000a19c700000)]
  0x00000276af6f2ee0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1908, stack(0x000000a19c700000,0x000000a19c800000)]
  0x00000276af6f24c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Victor\Documents\Freela\parceladiaria\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=17712, stack(0x000000a19c800000,0x000000a19c900000)]
  0x00000276a5213a30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16696, stack(0x000000a19c900000,0x000000a19ca00000)]
  0x00000276a5214450 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14324, stack(0x000000a19ca00000,0x000000a19cb00000)]
  0x00000276ac22aaf0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=15060, stack(0x000000a19cb00000,0x000000a19cc00000)]
  0x00000276ac22b000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3712, stack(0x000000a19cc00000,0x000000a19cd00000)]
  0x00000276ac22d880 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17380, stack(0x000000a19cd00000,0x000000a19ce00000)]
  0x00000276ac22c440 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15820, stack(0x000000a19ce00000,0x000000a19cf00000)]
  0x00000276ac22c950 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14100, stack(0x000000a19cf00000,0x000000a19d000000)]
  0x00000276ac22b510 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=18344, stack(0x000000a19d000000,0x000000a19d100000)]
  0x00000276af6f29d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16356, stack(0x000000a19d100000,0x000000a19d200000)]
  0x00000276b0225b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4832, stack(0x000000a19d200000,0x000000a19d300000)]
  0x00000276b0225660 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3840, stack(0x000000a19d300000,0x000000a19d400000)]
  0x00000276ac22ce60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15904, stack(0x000000a19d400000,0x000000a19d500000)]
  0x00000276ac22ba20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15448, stack(0x000000a19d500000,0x000000a19d600000)]
  0x00000276ac22dd90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4416, stack(0x000000a19d600000,0x000000a19d700000)]
  0x00000276ad33ae50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3008, stack(0x000000a19d700000,0x000000a19d800000)]
  0x00000276ad33b360 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18400, stack(0x000000a19d800000,0x000000a19d900000)]
  0x00000276ad339f20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=288, stack(0x000000a19d900000,0x000000a19da00000)]
  0x00000276ad33a430 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17028, stack(0x000000a19da00000,0x000000a19db00000)]
  0x00000276ad33a940 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16016, stack(0x000000a19db00000,0x000000a19dc00000)]
  0x00000276ab84d9b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9416, stack(0x000000a19dc00000,0x000000a19dd00000)]
  0x00000276ab84dec0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17732, stack(0x000000a19dd00000,0x000000a19de00000)]
  0x00000276ab84cf90 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8936, stack(0x000000a19de00000,0x000000a19df00000)]
  0x00000276a2abb250 JavaThread "build event listener" [_thread_blocked, id=17188, stack(0x000000a19df00000,0x000000a19e000000)]
  0x00000276a2abb760 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3404, stack(0x000000a19e100000,0x000000a19e200000)]
  0x00000276ab84e3d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16664, stack(0x000000a19e200000,0x000000a19e300000)]
  0x00000276ab84d4a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14916, stack(0x000000a19e300000,0x000000a19e400000)]
  0x00000276ab84f810 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8656, stack(0x000000a19e400000,0x000000a19e500000)]
  0x00000276ab84c060 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16936, stack(0x000000a19e500000,0x000000a19e600000)]
  0x00000276ab84edf0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16168, stack(0x000000a19e600000,0x000000a19e700000)]
  0x00000276ab84e8e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17544, stack(0x000000a19e700000,0x000000a19e800000)]
